1, 8934531072, 219172, 2180349, 893344448, 0, 1933, 893283344, 1868, -64
1, 8934531072, 219172, 2180349, 893344448, 1, 1990, 889010736, 1924, 0
1, 8934531072, 547852, 2180349, 2232558224, 0, 1767, 2232393456, 1589, 192
1, 8934531072, 547852, 2180349, 2232558224, 1, 1791, 2221232256, 1591, 64
1, 8934531072, 1095454, 2180349, 170148176, 0, 1486, 4464807312, 1080, 192
1, 8934531072, 1095454, 2180349, 170148176, 1, 1521, 4443459648, 1124, 80
1, 8934531072, 1638040, 2180349, 2402718592, 0, 1191, 6697524160, 585, 256
1, 8934531072, 1638040, 2180349, 2402718592, 1, 1235, 6686253056, 579, 64
1, 8934531072, 1963686, 2180349, 3743560048, 0, 1016, 8038466480, 271, 384
1, 8934531072, 1963686, 2180349, 3743560048, 1, 1057, 8034145792, 268, 192
1, 8934531072, 2180347, 2180349, 340322480, 0, 919, 8930264416, 43, 320
1, 8934531072, 2180347, 2180349, 340322480, 1, 925, 8930197440, 40, 192
1, 9437847552, 0, 2301479, 0, 0, 0, 0, 2243, 0
1, 9437847552, 0, 2301479, 0, 1, 2201, -12096, 2187, 0
1, 9437847552, 23443, 2301479, 95541088, 0, 2140, 95534560, 2194, 0
1, 9437847552, 23443, 2301479, 95541088, 1, 2172, 95039216, 2221, 64
1, 9437847552, 115994, 2301479, 472664432, 0, 2094, 472630096, 2121, 0
1, 9437847552, 115994, 2301479, 472664432, 1, 2176, 470276256, 2122, 0
1, 9437847552, 231514, 2301479, 943649408, 0, 2039, 943584560, 2028, 0
1, 9437847552, 231514, 2301479, 943649408, 1, 2074, 939081936, 2045, 64
1, 9437847552, 578295, 2301479, 2356595648, 0, 1861, 2356422336, 1714, 0
1, 9437847552, 578295, 2301479, 2356595648, 1, 1949, 2344634720, 1660, 64
1, 9437847552, 1156316, 2301479, 418223024, 0, 1567, 4712865744, 1171, 64
1, 9437847552, 1156316, 2301479, 418223024, 1, 1607, 4690342400, 1178, 0
1, 9437847552, 1729032, 2301479, 2774818624, 0, 1251, 7069616560, 613, 64
1, 9437847552, 1729032, 2301479, 2774818624, 1, 1302, 7057758880, 606, 128
1, 9437847552, 2072600, 2301479, 4189404784, 0, 1071, 8484312560, 285, 272
1, 9437847552, 2072600, 2301479, 4189404784, 1, 1118, 8479744736, 276, 128
1, 9437847552, 2301477, 2301479, 836447696, 0, 966, 9426389856, 48, 320
1, 9437847552, 2301477, 2301479, 836447696, 1, 975, 9426314048, 44, 192
